LIS Test Description,Lab
HBsAg            :,Hb
HBsAg,Hb
HBsAg :-,Hb
HBsAg:,Hb
Urgent Viral Serology HBsAg,Hb
Interpretation,
HBsAg :,Hb
Hepatitis B Surface Antigen,HBsAg
Hepatitis B surface antigen (HBsAg) :,Hb
Final result,
Murex HBsAg (Interpretation),Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBsAg            :,Hb
HBS,Hb
Antenatal HBsAg:,Hb
HBSAG (MUREX) IN,Hb
Screening test for Hepatitis B surface antigen                  :,Cr
Anti-HBs,Hb
Anti-HBs :-,Hb
Anti-HBs:,Hb
Anti-HBs         :,Hb
Hepatitis B Surface Antibody,HBsAg
HBsAb,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)  :,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)              :,Hb
Anti-HBs level:,Hb
Antibody to Hepatitis B Surf. Antigen,immunoglobulin
AUSAB,
Anti-HBsAg,Hb
Urgent Viral Serology Anti-HBs,Hb
Urgent Viral Serology Anti-HBs (Comment),Hb
Anti-HBs Titre   :,Hb
Hepatitis Anti-HBs,Hb
Hepatitis Anti-HBs (Comment),Hb
"Anti-HBs, Titre",Hb
PLT,PLT
Platelet,PLT
MHA_PLATELET_X10^9/L,PLT
Platelet Count,PLT
MHA_PLT_x10^9/L,PLT
Fasting Glucose,AST
"Glucose, fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, Fasting",AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting Plasma Glucose,AST
Fasting glucose,AST
"Glucose fasting, plasma",AST
Glucose fasting,AST
Glucose (fasting),AST
Glucose Fasting,AST
Glucose (Fasting),AST
Glucose(Fasting),AST
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Serum Creatinine,Cr
Creatinine (old),Cr
Plasma Creatinine,Cr
Creat (Serum),Cr
Creat (blood),Cr
"Creatinine, Serum",Cr
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Creatinine,Cr
ALT,ALT
Albumin,ALB
Total Bilirubin,Tb
PLT,PLT
INR,INR
"Bilirubin, total",Tb
GGT,GGT
AST,AST
HBeAg :-,Hb
HBsAg :-,Hb
Platelet,PLT
ALT (SGPT),ALT
AST (SGOT),AST
HBsAg,Hb
HBV DNA Viral Load,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Aspartate Transaminase,AST
HBsAg            :,Hb
INR(*),INR
HBV DNA,Hb
HBsAg:,Hb
Platelet Count,PLT
ALT/GPT,ALT
Hepatitis B surface antigen (HBsAg)                             :,Hb
Creat (blood),Cr
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Hepatitis B virus DNA Test :-,HBVDNA
Gamma GT,GGT
Gamma-glutamyltransferase (GGT),GGT
MBI_Albumin_g/L,ALB
MBI_GPT/ALT_U/L,ALT
MBI_Total Bilirubin_umol/L,Tb
MBI_Creatinine_umol/L,Cr
Quantitation for Hepatitis B virus DNA :,HBVDNA
Hepatitis B surface antigen (HBsAg)                               :,Hb
Quantitative PCR for HBV,Cr
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Anti-HBe :-,Hb
GGTP,GGT
Anti-HBe,Hb
HBeAg,Hb
MBI_GOT/AST_U/L,AST
HBV DNA Quantitative,Hb
Aspartate Aminotransferase,AST
HBeAg            :,Hb
HBeAg:,Hb
MHA_PLT_x10^9/L,PLT
Total Bili.,Tb
PCR Hepatitis B Virus(S1),Cr
INR1,INR
Serum Creatinine,Cr
Anti-HBe:,Hb
MBI_Gamma GT_U/L,GGT
AST/GOT,AST
HBsAg :-,Hb
HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
Hepatitis B Surface Antigen,HBsAg
HBsAg:,Hb
HBsAg :,Hb
HBsAg            :,Hb
Interpretation,
Final result,
HBsAg            :,Hb
Hepatitis HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Antenatal HBsAg:,Hb
Murex HBsAg (Interpretation),Hb
Urgent Viral Serology HBsAg,Hb
HBSAG (MUREX) IN,Hb
HBS,Hb
Screening test for Hepatitis B surface antigen                  :,Cr
HBsAg Confirmation,Hb
HGB,Hb
"Haemoglobin, Blood",Hb
Hb,Hb
Haemoglobin,Hb
HAEMOGLOBIN,Hb
MHA_HGB_g/dL,Hb
Haemoglobin (i-STAT),Hb
HBP_HGB_g/dL,Hb
Triglycerides,TG
MBI_Triglycerides_mmol/L,TG
Triglyceride,TG
Hb A1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1C,HbA1c
Whole Blood HbA1c,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
HbA1c,HbA1c
HbA1C,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c Ratio,HbA1c
Platelet Count,PLT
PLT,PLT
Platelet,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
Total Bilirubin,Tb
"Bilirubin, total",Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
Total Bili.,Tb
MBI_Total Bilirubin_umol/L,Tb
Bilirubin (Total),Tb
MBI_Total Bilirubin,Tb
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Glucose fasting,AST
Glucose (fasting),AST
Fasting Plasma Glucose,AST
"Glucose, Fasting",AST
Fasting Glucose,AST
Glucose Fasting,AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, fasting",AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose fasting, plasma",AST
Glucose (Fasting),AST
Fasting glucose,AST
HBsAg,Hb
Creatinine,Cr
ALT (SGPT),ALT
AST (SGOT),AST
Albumin,ALB
Total Bilirubin,Tb
Platelet,PLT
INR,INR
ALT,ALT
"Bilirubin, total",Tb
GGT,GGT
HBeAg            :,Hb
HBsAg            :,Hb
PLT,PLT
HBsAg:,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
ALT/GPT,ALT
Platelet Count,PLT
Quantitation for Hepatitis B virus DNA :,HBVDNA
AST,AST
INR(*),INR
Aspartate Transaminase,AST
GGTP,GGT
HBsAg :-,Hb
Anti-HBe :-,Hb
MBI_Creatinine_umol/L,Cr
Quantitative PCR for HBV,Cr
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBV DNA,Hb
HBV DNA Viral Load,Hb
MBI_Albumin_g/L,ALB
MBI_GPT/ALT_U/L,ALT
MBI_Total Bilirubin_umol/L,Tb
MHA_PLT_x10^9/L,PLT
Hepatitis B virus DNA Test :-,HBVDNA
Gamma-glutamyltransferase (GGT),GGT
PCR Hepatitis B Virus(S1),Cr
Anti-HBe:,Hb
HBeAg:,Hb
Gamma GT,GGT
INR1,INR
Aspartate Aminotransferase,AST
HBV DNA Quantitative,Hb
Total Bili.,Tb
Creat (blood),Cr
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Antenatal HBsAg:,Hb
HBeAg :-,Hb
AST/GOT,AST
MHA_PLATELET_X10^9/L,PLT
Creat (Serum),Cr
Serum Creatinine,Cr
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Anti-HBe,Hb
HBeAg,Hb
Albumin,ALB
Albumin (BCP),ALB
MBI_Albumin_g/L,ALB
MBI_Albumin_g,ALB
MBI_Albumin_g/,ALB
Albumin (Hormone),ALB
Anti-HBs,Hb
Anti-HBs         :,Hb
Anti-HBs Titre   :,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)  :,Hb
Anti-HBs:,Hb
Anti-HBs :-,Hb
Hepatitis B Surface Antibody,HBsAg
HBsAb,Hb
Anti-HBs level:,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)              :,Hb
AUSAB,
Hepatitis Anti-HBs,Hb
Anti-HBsAg,Hb
Urgent Viral Serology Anti-HBs,Hb
Antibody to Hepatitis B Surf. Antigen,immunoglobulin
Urgent Viral Serology Anti-HBs (Comment),Hb
"Anti-HBs, Titre",Hb
Hepatitis Anti-HBs (Comment),Hb
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatinine (old),Cr
Serum Creatinine,Cr
Creat (Serum),Cr
Plasma Creatinine,Cr
"Creatinine, Serum",Cr
Creat (blood),Cr
HGB,Hb
"Haemoglobin, Blood",Hb
Haemoglobin,Hb
MHA_HGB_g/dL,Hb
HAEMOGLOBIN,Hb
Hb,Hb
HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
HBsAg :-,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBsAg            :,Hb
HBsAg:,Hb
Interpretation,
Hepatitis B Surface Antigen,HBsAg
HBsAg :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Final result,
Urgent Viral Serology HBsAg,Hb
Murex HBsAg (Interpretation),Hb
HBS,Hb
Antenatal HBsAg:,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis HBsAg,Hb
HBsAg            :,Hb
HBSAG (MUREX) IN,Hb
Albumin,ALB
Albumin (BCP),ALB
MBI_Albumin_g/L,ALB
Albumin (Hormone),ALB
Albumin,ALB
ALT (SGPT),ALT
AST (SGOT),AST
Total Bilirubin,Tb
ALT,ALT
AST,AST
Creatinine,Cr
PLT,PLT
INR(*),INR
Quantitative PCR for HBV,Cr
ALT/GPT,ALT
INR,INR
Platelet Count,PLT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
GGT,GGT
Anti-HBe,Hb
HBeAg,Hb
HBsAg,Hb
HBV DNA,Hb
HBV DNA Viral Load,Hb
"Bilirubin, total",Tb
HBsAg:,Hb
HBsAg :-,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Aspartate Transaminase,AST
GGTP,GGT
HBsAg            :,Hb
Hepatitis B virus DNA Test :-,HBVDNA
Anti-HBe :-,Hb
HBeAg :-,Hb
HBeAg            :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Gamma GT,GGT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
Interpretation,
HBV DNA Quantitative,Hb
Total Bili.,Tb
INR1,INR
HBV DNA :,Hb
Gamma-glutamyltransferase (GGT),GGT
Creat (Serum),Cr
Serum Creatinine,Cr
INTERPRETATION,
PCR Hepatitis B Virus(S1),Cr
Aspartate Aminotransferase,AST
MHA_PLATELET_X10^9/L,PLT
Murex HBsAg (Interpretation),Hb
AST/GOT,AST
MPT_INR,INR
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_Gamma GT_U/L,GGT
Hepatitis B surface antigen (HBsAg)                               :,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
HBSAG (MUREX) IN,Hb
Final result,
Anti-HBe:,Hb
Platelet Count,PLT
PLT,PLT
Platelet,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
"Glucose, Fasting",AST
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, fasting",AST
Glucose(Fasting),AST
Glucose fasting,AST
Fasting Plasma Glucose,AST
Glucose (fasting),AST
Glucose (Fasting),AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
"Bilirubin, total",Tb
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Bilirubin (Total),Tb
Total Bili.,Tb
MBI_Total Bilirubin,Tb
Hepatitis B Surface Antigen,HBsAg
HBsAg,Hb
HBsAg            :,Hb
HBsAg:,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg :-,Hb
HBsAg :,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
Final result,
Hepatitis B surface antigen (HBsAg)                               :,Hb
Interpretation,
Antenatal HBsAg:,Hb
Urgent Viral Serology HBsAg,Hb
Hepatitis HBsAg,Hb
HBsAg            :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBSAG (MUREX) IN,Hb
Murex HBsAg (Interpretation),Hb
Triglycerides,TG
Triglyceride,TG
MBI_Triglycerides_mmol/L,TG
MBI_Triglycerides,TG
Anti-HBs,Hb
Anti-HBs :-,Hb
Hepatitis Anti-HBs,Hb
Anti-HBs:,Hb
Hepatitis B Surface Antibody,HBsAg
Anti-HBs         :,Hb
Anti-HBs level:,Hb
HBsAb,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)  :,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)              :,Hb
Anti-HBs Titre   :,Hb
Antibody to Hepatitis B Surf. Antigen,immunoglobulin
Urgent Viral Serology Anti-HBs,Hb
Urgent Viral Serology Anti-HBs (Comment),Hb
Hepatitis Anti-HBs (Comment),Hb
AUSAB,
Anti-HBsAg,Hb
"Anti-HBs, Titre",Hb
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
MBI_Albumin_g,ALB
Albumin (Hormone),ALB
MBI_Albumin_g/,ALB
Fasting Plasma Glucose,AST
Glucose Fasting,AST
Glucose (fasting),AST
"Glucose, Fasting",AST
Fasting Glucose,AST
"Glucose, fasting",AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
"Glucose fasting, plasma",AST
Glucose (Fasting),AST
Fasting glucose,AST
"MOG_Glucose, fasting_mmol/L",AST
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatinine (old),Cr
Creat (blood),Cr
"Creatinine, Serum",Cr
Creat (Serum),Cr
Plasma Creatinine,Cr
Serum Creatinine,Cr
Se. Creatinine,Cr
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1C,HbA1c
Hb A1c,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
HbA1C,HbA1c
Hemoglobin A1c Ratio,HbA1c
GGT,GGT
Total Bilirubin,Tb
PLT,PLT
ALT,ALT
AST,AST
Albumin,ALB
Creatinine,Cr
"Bilirubin, total",Tb
ALT/GPT,ALT
Platelet Count,PLT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
Quantitation for Hepatitis B virus DNA :,HBVDNA
INR,INR
Alanine Transaminase,ALT
Aspartate Transaminase,AST
Bilirubin (Total),Tb
GGTP,GGT
HBsAg :-,Hb
HBV DNA Viral Load,Hb
HBV DNA Quantitative,Hb
HBsAg,Hb
INR(*),INR
HBsAg:,Hb
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
Total Bili.,Tb
Anti-HBe,Hb
HBeAg,Hb
Hepatitis B virus DNA Test :-,HBVDNA
Quantitative PCR for HBV,Cr
MBI_Creatinine_umol/L,Cr
HBV DNA,Hb
ALT (SGPT),ALT
AST (SGOT),AST
MBI_Albumin_g/L,ALB
MBI_GPT/ALT_U/L,ALT
MBI_Total Bilirubin_umol/L,Tb
HBeAg            :,Hb
HBsAg            :,Hb
PCR Hepatitis B Virus(S1),Cr
Hepatitis B surface antigen (HBsAg)                             :,Hb
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
Anti-HBe :-,Hb
HBeAg :-,Hb
Creat (blood),Cr
Creat (Serum),Cr
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Anti-HBe:,Hb
HBeAg:,Hb
AST/GOT,AST
Gamma GT,GGT
Serum Creatinine,Cr
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
MBI_Gamma GT_U/L,GGT
MUR_Serum Creatinine_umol/L,Cr
INR1,INR
Antenatal HBsAg:,Hb
HGB,Hb
"Haemoglobin, Blood",Hb
Haemoglobin,Hb
MHA_HGB_g/dL,Hb
HAEMOGLOBIN,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
Triglycerides,TG
Triglyceride,TG
MBI_Triglycerides_mmol/L,TG
Total Bilirubin,Tb
"Bilirubin, total",Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
Bilirubin (Total),Tb
Total Bili,Tb
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
Anti-HBs,Hb
Anti-HBs :-,Hb
Anti-HBs:,Hb
Hepatitis B Surface Antibody,HBsAg
HBsAb,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)  :,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)              :,Hb
Anti-HBs         :,Hb
Anti-HBs Titre   :,Hb
Anti-HBs level:,Hb
Antibody to Hepatitis B Surf. Antigen,immunoglobulin
Urgent Viral Serology Anti-HBs,Hb
Urgent Viral Serology Anti-HBs (Comment),Hb
Hepatitis Anti-HBs,Hb
Hepatitis Anti-HBs (Comment),Hb
Anti-HBsAg,Hb
AUSAB,
"Anti-HBs, Titre",Hb
HBsAg :-,Hb
HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg:,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBsAg            :,Hb
Interpretation,
Antenatal HBsAg:,Hb
HBsAg :,Hb
Hepatitis B Surface Antigen,HBsAg
Final result,
Urgent Viral Serology HBsAg,Hb
HBSAG (MUREX) IN,Hb
Hepatitis HBsAg,Hb
Screening test for Hepatitis B surface antigen                  :,Cr
Murex HBsAg (Interpretation),Hb
HBsAg            :,Hb
HBSAG,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg Confirmation,Hb
HBS,Hb
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Serum Creatinine,Cr
Creatinine (old),Cr
"Creatinine, Serum",Cr
Creat (blood),Cr
Plasma Creatinine,Cr
Creat (Serum),Cr
Se. Creatinine,Cr
A1C_Hb A1c (HPLC)_%,HbA1c
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
Hb A1c,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Glucose (Fasting),AST
HbA1C,HbA1c
Glucose(Fasting),AST
Glucose fasting,AST
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
Fasting Plasma Glucose,AST
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
"Glucose, fasting",AST
"Glucose, Fasting",AST
Glucose Fasting,AST
Glucose (fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
Haemoglobin,Hb
HGB,Hb
MHA_HGB_g/dL,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
Triglycerides,TG
MBI_Triglycerides_mmol/L,TG
Triglyceride,TG
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose(Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, Fasting",AST
"Glucose, fasting",AST
Fasting Plasma Glucose,AST
Glucose Fasting,AST
Glucose fasting,AST
Glucose (Fasting),AST
Glucose (fasting),AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
Glucose fasting,AST
Glucose(Fasting),AST
"Glucose, Fasting",AST
Fasting Glucose,AST
"Glucose, fasting",AST
Fasting Plasma Glucose,AST
"Glucose fasting, plasma",AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose (fasting),AST
Glucose Fasting,AST
Glucose (Fasting),AST
Fasting glucose,AST
"MOG_Glucose, fasting_mmol/L",AST
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLATELET_X10^9/L,PLT
Albumin,ALB
MBI_Albumin_g/L,ALB
MBI_Albumin_g,ALB
MBI_Albumin_g/,ALB
Albumin (BCP),ALB
Anti-HBs:,Hb
Anti-HBs,Hb
Anti-HBs :-,Hb
HBsAb,Hb
Anti-HBs         :,Hb
Hepatitis B Surface Antibody,HBsAg
Antibody to Hepatitis B surface antigen (Anti-HBs)  :,Hb
Urgent Viral Serology Anti-HBs,Hb
Urgent Viral Serology Anti-HBs (Comment),Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)              :,Hb
Antibody to Hepatitis B Surf. Antigen,immunoglobulin
Anti-HBs level:,Hb
AUSAB,
Anti-HBs Titre   :,Hb
Hepatitis Anti-HBs,Hb
Anti-HBsAg,Hb
Hepatitis Anti-HBs (Comment),Hb
"Anti-HBs, Titre",Hb
Hemoglobin A1c (IM),HbA1c
Hb A1c,HbA1c
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, fasting",AST
Fasting Plasma Glucose,AST
Hemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Fasting Glucose,AST
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Glucose (Fasting),AST
Glucose (fasting),AST
Glucose Fasting,AST
Glucose fasting,AST
Glucose(Fasting),AST
HbA1C,HbA1c
"Glucose, Fasting",AST
"MOG_Glucose, fasting_mmol/L",AST
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1C,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c Ratio,HbA1c
HbA1C,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Hb A1c,HbA1c
Albumin,ALB
MBI_Albumin_g/L,ALB
MBI_Albumin_g,ALB
Albumin (BCP),ALB
MBI_Albumin_g/,ALB
Platelet,PLT
PLT,PLT
Platelet Count,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
Fasting Plasma Glucose,AST
"Glucose, fasting",AST
Glucose(Fasting),AST
Fasting Glucose,AST
"Glucose, Fasting",AST
Fasting glucose,AST
"Glucose fasting, plasma",AST
Glucose fasting,AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose Fasting,AST
Glucose (fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
Total Bilirubin,Tb
MBI_Total Bilirubin_umol/L,Tb
"Bilirubin, Total",Tb
MBI_Total Bilirub,Tb
"Bilirubin, total",Tb
Total Bili.,Tb
"Bilirubin,Total",Tb
Bilirubin (Total),Tb
Fasting Plasma Glucose,AST
"Glucose, Fasting",AST
Glucose fasting,AST
"Glucose, fasting",AST
Fasting glucose,AST
Glucose(Fasting),AST
Glucose (fasting),AST
"Glucose fasting, plasma",AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
Haemoglobin,Hb
HGB,Hb
MHA_HGB_g/dL,Hb
HBP_HGB_g/dL,Hb
Hb,Hb
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creat (Serum),Cr
Creatinine (old),Cr
Plasma Creatinine,Cr
Serum Creatinine,Cr
Creat (blood),Cr
"Creatinine, Serum",Cr
MUR_Serum Creatinine_umol/L,Cr
Creatinine,Cr
ALT,ALT
Albumin,ALB
Total Bilirubin,Tb
PLT,PLT
AST,AST
Gamma GT,GGT
ALT (SGPT),ALT
AST (SGOT),AST
Platelet,PLT
Hepatitis B Surface Antigen,HBsAg
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
INR,INR
Serum Creatinine,Cr
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Alanine Transaminase,ALT
Aspartate Transaminase,AST
Bilirubin (Total),Tb
Gamma-glutamyltransferase (GGT),GGT
Aspartate Aminotransferase,AST
HBsAg :-,Hb
Gamma GT (old ref. range),GGT
HBsAg,Hb
Anti-HBe,Hb
HBeAg,Hb
HBV DNA,Hb
GGTP,GGT
Branched-DNA hybridization for Hepatitis B virus(HBV) DNA       :,Hb
"Bilirubin, Total",Tb
ALT/GPT,ALT
Platelet Count,PLT
HBeAg:,Hb
HBsAg:,Hb
INR1,INR
INR(*),INR
"Bilirubin, total",Tb
HBV DNA Viral Load,Hb
HBeAg :-,Hb
Gamma-glutamyltransferase,GGT
GGT,GGT
HBsAg            :,Hb
Anti-HBe:,Hb
Anti-HBe         :,Hb
HBeAg            :,Hb
PCR for HBV DNA :,Cr
HBeAg          :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Anti-HBe :-,Hb
AST/GOT,AST
Anti-HBe       :,Hb
HBV DNA Quantitation Test :,Hb
"Creatinine, Serum",Cr
HBV DNA :,Hb
Hepatitis HBeAg,Hb
Hepatitis HBsAg,Hb
Hemoglobin E,Hb
INR (OLM),INR
Creat (blood),Cr
Hepatitis Anti-HBe,Hb
Urgent Viral Serology HBsAg,Hb
Triglycerides,TG
Triglyceride,TG
MBI_Triglycerides_mmol/L,TG
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (Hormone),ALB
Albumin (BCP),ALB
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
Antibody to Hepatitis B surface antigen (Anti-HBs)  :,Hb
Anti-HBs:,Hb
Anti-HBs :-,Hb
Anti-HBs         :,Hb
Anti-HBs,Hb
Hepatitis B Surface Antibody,HBsAg
Anti-HBs level:,Hb
HBsAb,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)              :,Hb
Hepatitis Anti-HBs,Hb
Urgent Viral Serology Anti-HBs,Hb
Urgent Viral Serology Anti-HBs (Comment),Hb
Anti-HBs Titre   :,Hb
Anti-HBsAg,Hb
Antibody to Hepatitis B Surf. Antigen,immunoglobulin
AUSAB,
Hepatitis Anti-HBs (Comment),Hb
"Anti-HBs, Titre",Hb
Total Bilirubin,Tb
INR(*),INR
PLT,PLT
ALT,ALT
AST,AST
Albumin,ALB
Creatinine,Cr
GGT,GGT
HBsAg:,Hb
INR,INR
Anti-HBe,Hb
HBeAg,Hb
HBsAg,Hb
"Bilirubin, total",Tb
Anti-HBe :-,Hb
HBeAg :-,Hb
HBsAg :-,Hb
HBeAg:,Hb
Anti-HBe:,Hb
ALT/GPT,ALT
Platelet Count,PLT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
Aspartate Aminotransferase,AST
